"Restaurante acogedor, con comida de calidad y buen servicio.",comida
"Con el descuento de Atr�palo relaci�n calidad/precio de 10, si no me parecer�a caro.",precio
"Tanto el trato com Restaurante acogedor, con comida de calidad y buen servicio.",comida
"Tanto el trato como la comida, fueron de primera categor�a, un lugar sin duda para repetir.",servicio
Comida correcta pero un poco desangelado el local ya que hab�a muy pocas mesas.,comida
"Men� degustaci�n correcto, sin alardes.",comida
"A destacar el servicio, muy agradables y pendientes de los detalles.",servicio
"La comida deliciosa, tomamos carpaccio de buey como entrante y albondigas de dorada confit de pato como principales, muy bien cocinados y el confit riquiiiisimo!",comida
de postre coulant de chocolate con helado de mango tb muy rico.,comida
Carta de vinos con varias referencias interesante.,comida
"Comida buena, preservaci�n, buena y servicio y atenci�n muy buenos",servicio
"Buena comida con el 40 por ciento de descuento, mejor servicio.",servicio
fue una velada agradable tanto por el ambiente del restaurante como por el trato del personal que nos atendi�.,ambiente
la comida muy rica.,comida
la comida excelente adem�s descubr� que hab�a opci�n de varios platos vegetarianos as� que genial,comida
El sitio est� muy chulo.,ambiente
"Buena relaci�n calidad precio, nosotros reservamos el men� degustaci�n de verano 27? y nos gust� much�simo, a destacar la musaca, estaba espectacular.",comida
Buena comida y servicio fant�stico,servicio
"Lugar agradable con un servicio estupendo y comida riqu�sima, a un precio aceptable con el descuento de Atrapalo",servicio
Relaci�n calidad/precio estupenda y con algunos platos exquisitos.,comida
"Buen servicio, presentaci�n, cocina y calidad",servicio
Todos los platos estaban exquisitos y la atenci�n fue inmejorable.,servicio
Plato recomendado,comida
Fuimos en pareja a cenar y nos encant� la comida.,comida
El sitio es bastante grande pero acogedor.,ambiente
Los platos muy variados y todo muy bueno,comida
Este lugar tranquilo y simp�tico es perfeccionado para el almuerzo,ambiente
Los camareros muy atentos.,servicio
"Platos deliciosos, con una mezcla de sabores apasionante y un ambiente �nico.",comida
Un lugar especial que hizo de la cena un momento especial .,ambiente
"La decoraci�n muy cuidada, el sal�n muy tranquilo ...sin mucho ruido y movimiento, lo que ayuda a tener una cena mas especial.",ambiente
"Nos atendi� nada mas llegar Mark,muy profesional y pendiente en todo momento para que nos sinti�ramos como en casa.",servicio
La cena muy sabrosa y bien trabajada.,comida
Optamos por el men� 3 y no nos arrepentimos .,comida
La comida siempre excelente y bien presentada.,comida
